RefId,IsBadBuy
73627,1
73628,1
73629,0
73630,1
73631,1
73632,1
73633,1
73634,0
73635,1
73636,1
73637,1
73638,0
73639,1
73640,1
73641,0
73642,1
73643,1
73644,1
73645,1
73646,1
73647,1
73648,1
73649,1
73650,1
73651,1
73652,1
73653,1
73654,0
73655,1
73656,0
73657,1
73658,1
73659,0
73660,1
73661,1
73662,1
73663,1
73664,1
73665,0
73666,1
73667,0
73668,1
73669,1
73670,1
73671,1
73672,0
73673,1
73674,1
73675,1
73676,1
73677,0
73678,1
73679,0
73680,0
73681,1
73682,1
73683,1
73684,0
73685,1
73686,1
73687,1
73688,0
73689,1
73690,1
73691,0
73692,1
73693,0
73694,1
73695,1
73696,1
73697,1
73698,1
73699,1
73700,1
73701,1
73702,0
73703,1
73704,1
73705,1
73706,1
73707,1
73708,1
73709,1
73710,1
73711,1
73712,1
73713,1
73714,1
73715,0
73716,1
73717,1
73718,1
73719,1
73720,0
73721,0
73722,1
73723,0
73724,1
73725,1
73726,1
73727,0
73728,1
73729,0
73730,1
73731,1
73732,1
73733,0
73734,0
73735,0
73736,1
73737,1
73738,1
73739,0
73740,1
73741,0
73742,0
73743,1
73744,1
73745,0
73746,0
73747,1
73748,1
73749,0
73750,1
73751,1
73752,1
73753,0
73754,1
73755,0
73756,0
73757,1
73758,1
73759,1
73760,1
73761,0
73762,0
73763,1
73764,1
73765,1
73766,0
73767,0
73768,1
73769,0
73770,1
73771,1
73772,0
73773,0
73774,1
73775,0
73776,0
73777,1
73778,1
73779,0
73780,0
73781,1
73782,0
73783,0
73784,0
73785,0
73786,1
73787,1
73788,0
73789,0
73790,1
73791,1
73792,0
73793,1
73794,1
73795,0
73796,0
73797,0
73798,1
73799,0
73800,1
73801,1
73802,0
73803,1
73804,0
73805,0
73806,1
73807,0
73808,0
73809,1
73810,0
73811,0
73812,1
73813,1
73814,0
73815,1
73816,0
73817,0
73818,0
73819,1
73820,1
73821,1
73822,0
73823,1
73824,0
73825,1
73826,0
73827,1
73828,1
73829,0
73830,1
73831,1
73832,0
73833,1
73834,0
73835,0
73836,0
73837,1
73838,0
73839,1
73840,1
73841,0
73842,0
73843,1
73844,0
73845,1
73846,0
73847,0
73848,0
73849,1
73850,1
73851,0
73852,0
73853,0
73854,0
73855,0
73856,0
73857,1
73858,1
73859,1
73860,0
73861,0
73862,0
73863,1
73864,1
73865,1
73866,1
73867,0
73868,0
73869,0
73870,0
73871,1
73872,0
73873,0
73874,0
73875,0
73876,0
73877,1
73878,1
73879,0
73880,1
73881,0
73882,1
73883,0
73884,0
73885,1
73886,0
73887,1
73888,1
73889,0
73890,0
73891,0
73892,0
73893,0
73894,1
73895,0
73896,0
73897,1
73898,0
73899,0
73900,0
73901,1
73902,0
73903,0
73904,0
73905,0
73906,0
73907,1
73908,0
73909,1
73910,1
73911,0
73912,0
73913,1
73914,1
73915,0
73916,0
73917,0
73918,1
73919,1
73920,0
73921,1
73922,1
73923,1
73924,0
73925,0
73926,1
73927,0
73928,1
73929,0
73930,1
73931,0
73932,0
73933,1
73934,0
73935,1
73936,1
73937,1
73938,1
73939,1
73940,1
73941,1
73942,0
73943,0
73944,1
73945,1
73946,1
73947,1
73948,1
73949,1
73950,0
73951,0
73952,0
73953,1
73954,0
73955,0
73956,0
73957,0
73958,1
73959,1
73960,1
73961,0
73962,1
73963,1
73964,1
73965,0
73966,1
73967,1
73968,0
73969,1
73970,1
73971,1
73972,1
73973,1
73974,1
73975,0
73976,1
73977,1
73978,0
73979,0
73980,0
73981,0
73982,0
73983,1
73984,0
73985,0
73986,0
73987,1
73988,0
73989,0
73990,1
73991,0
73992,0
73993,0
73994,0
73995,1
73996,1
73997,1
73998,0
73999,1
74000,1
74001,0
74002,1
74003,0
74004,0
74005,0
74006,1
74007,0
74008,1
74009,0
74010,0
74011,1
74012,1
74013,1
74014,1
74015,0
74016,1
74017,0
74018,1
74019,1
74020,1
74021,0
74022,1
74023,0
74024,0
74025,1
74026,1
74027,0
74028,0
74029,1
74030,0
74031,1
74032,0
74033,1
74034,0
74035,0
74036,0
74037,0
74038,0
74039,0
74040,0
74041,1
74042,1
74043,1
74044,0
74045,0
74046,0
74047,0
74048,1
74049,0
74050,1
74051,1
74052,1
74053,1
74054,1
74055,1
74056,0
74057,0
74058,0
74059,1
74060,1
74061,1
74062,1
74063,0
74064,0
74065,0
74066,1
74067,1
74068,1
74069,1
74070,1
74071,0
74072,0
74073,0
74074,1
74075,1
74076,0
74077,1
74078,1
74079,1
74080,0
74081,0
74082,1
74083,0
74084,0
74085,1
74086,1
74087,1
74088,0
74089,0
74090,0
74091,0
74092,0
74093,0
74094,0
74095,1
74096,0
74097,0
74098,1
74099,0
74100,0
74101,1
74102,1
74103,1
74104,0
74105,0
74106,0
74107,1
74108,1
74109,1
74110,1
74111,0
74112,0
74113,1
74114,0
74115,0
74116,1
74117,1
74118,1
74119,1
74120,0
74121,1
74122,1
74123,1
74124,1
74125,1
74126,0
74127,0
74128,0
74129,1
74130,0
74131,0
74132,0
74133,0
74134,0
74135,1
74136,1
74137,1
74138,0
74139,0
74140,1
74141,0
74142,0
74143,0
74144,0
74145,0
74146,0
74147,1
74148,1
74149,0
74150,0
74151,1
74152,1
74153,0
74154,1
74155,0
74156,1
74157,0
74158,1
74159,0
74160,0
74161,1
74162,1
74163,1
74164,0
74165,1
74166,1
74167,1
74168,1
74169,0
74170,0
74171,1
74172,0
74173,1
74174,1
74175,1
74176,1
74177,0
74178,1
74179,1
74180,0
74181,1
74182,0
74183,1
74184,1
74185,0
74186,0
74187,0
74188,1
74189,1
74190,0
74191,0
74192,0
74193,1
74194,1
74195,1
74196,1
74197,0
74198,0
74199,0
74200,0
74201,1
74202,1
74203,1
74204,0
74205,1
74206,0
74207,0
74208,1
74209,1
74210,0
74211,1
74212,1
74213,0
74214,1
74215,0
74216,1
74217,1
74218,0
74219,0
74220,0
74221,1
74222,0
74223,0
74224,1
74225,0
74226,1
74227,1
74228,0
74229,1
74230,0
74231,1
74232,1
74233,0
74234,0
74235,0
74236,1
74237,1
74238,0
74239,1
74240,1
74241,1
74242,1
74243,1
74244,1
74245,1
74246,1
74247,0
74248,0
74249,1
74250,0
74251,0
74252,0
74253,1
74254,0
74255,0
74256,1
74257,1
74258,0
74259,1
74260,0
74261,1
74262,1
74263,0
74264,1
74265,1
74266,1
74267,1
74268,1
74269,1
74270,1
74271,0
74272,1
74273,0
74274,1
74275,1
74276,1
74277,0
74278,1
74279,1
74280,0
74281,0
74282,0
74283,0
74284,1
74285,0
74286,0
74287,0
74288,1
74289,0
74290,1
74291,1
74292,0
74293,0
74294,1
74295,0
74296,1
74297,0
74298,0
74299,1
74300,1
74301,1
74302,0
74303,1
74304,0
74305,1
74306,1
74307,0
74308,0
74309,1
74310,1
74311,0
74312,1
74313,0
74314,0
74315,0
74316,0
74317,0
74318,1
74319,1
74320,0
74321,1
74322,1
74323,0
74324,0
74325,0
74326,0
74327,0
74328,0
74329,1
74330,1
74331,0
74332,0
74333,1
74334,0
74335,0
74336,1
74337,1
74338,0
74339,1
74340,0
74341,1
74342,0
74343,0
74344,0
74345,0
74346,1
74347,0
74348,1
74349,1
74350,0
74351,1
74352,0
74353,1
74354,0
74355,0
74356,1
74357,0
74358,0
74359,0
74360,1
74361,1
74362,1
74363,1
74364,1
74365,0
74366,0
74367,1
74368,1
74369,1
74370,1
74371,0
74372,0
74373,1
74374,1
74375,0
74376,0
74377,0
74378,0
74379,0
74380,1
74381,0
74382,0
74383,1
74384,1
74385,1
74386,1
74387,0
74388,1
74389,0
74390,0
74391,0
74392,1
74393,0
74394,1
74395,1
74396,1
74397,0
74398,1
74399,1
74400,1
74401,0
74402,0
74403,0
74404,1
74405,1
74406,1
74407,1
74408,0
74409,1
74410,1
74411,1
74412,1
74413,0
74414,1
74415,1
74416,0
74417,0
74418,1
74419,0
74420,1
74421,1
74422,1
74423,0
74424,0
74425,1
74426,1
74427,0
74428,0
74429,0
74430,0
74431,1
74432,1
74433,1
74434,1
74435,1
74436,1
74437,0
74438,1
74439,1
74440,0
74441,1
74442,1
74443,0
74444,0
74445,1
74446,1
74447,0
74448,0
74449,0
74450,1
74451,1
74452,1
74453,1
74454,1
74455,0
74456,0
74457,1
74458,1
74459,1
74460,1
74461,1
74462,0
74463,1
74464,1
74465,1
74466,0
74467,0
74468,0
74469,0
74470,0
74471,1
74472,1
74473,0
74474,1
74475,0
74476,1
74477,0
74478,1
74479,0
74480,0
74481,1
74482,0
74483,1
74484,1
74485,1
74486,0
74487,1
74488,0
74489,1
74490,0
74491,0
74492,1
74493,1
74494,1
74495,1
74496,1
74497,1
74498,1
74499,1
74500,1
74501,1
74502,1
74503,0
74504,1
74505,0
74506,0
74507,1
74508,0
74509,0
74510,0
74511,0
74512,1
74513,1
74514,0
74515,0
74516,0
74517,1
74518,1
74519,0
74520,1
74521,0
74522,0
74523,1
74524,1
74525,0
74526,0
74527,1
74528,1
74529,1
74530,0
74531,1
74532,0
74533,0
74534,1
74535,1
74536,1
74537,0
74538,1
74539,1
74540,0
74541,1
74542,1
74543,1
74544,1
74545,1
74546,1
74547,1
74548,0
74549,0
74550,0
74551,0
74552,0
74553,0
74554,1
74555,1
74556,1
74557,0
74558,0
74559,1
74560,1
74561,0
74562,1
74563,0
74564,0
74565,0
74566,1
74567,1
74568,1
74569,0
74570,0
74571,1
74572,0
74573,1
74574,0
74575,0
74576,0
74577,1
74578,1
74579,1
74580,0
74581,1
74582,1
74583,0
74584,0
74585,0
74586,1
74587,0
74588,1
74589,1
74590,0
74591,1
74592,1
74593,0
74594,1
74595,1
74596,0
74597,0
74598,0
74599,1
74600,1
74601,1
74602,0
74603,0
74604,1
74605,1
74606,1
74607,1
74608,1
74609,1
74610,1
74611,0
74612,1
74613,1
74614,0
74615,0
74616,1
74617,1
74618,1
74619,0
74620,0
74621,0
74622,1
74623,0
74624,1
74625,1
74626,1
74627,1
74628,0
74629,0
74630,0
74631,1
74632,0
74633,1
74634,1
74635,0
74636,1
74637,0
74638,0
74639,1
74640,1
74641,0
74642,0
74643,1
74644,1
74645,1
74646,1
74647,0
74648,1
74649,1
74650,1
74651,0
74652,0
74653,1
74654,1
74655,0
74656,0
74657,1
74658,0
74659,1
74660,1
74661,0
74662,1
74663,1
74664,0
74665,1
74666,1
74667,1
74668,0
74669,1
74670,1
74671,1
74672,1
74673,1
74674,1
74675,1
74676,1
74677,1
74678,0
74679,1
74680,1
74681,0
74682,1
74683,1
74684,1
74685,0
74686,1
74687,1
74688,0
74689,0
74690,1
74691,0
74692,1
74693,0
74694,0
74695,1
74696,0
74697,1
74698,1
74699,1
74700,1
74701,0
74702,1
74703,0
74704,1
74705,1
74706,0
74707,1
74708,1
74709,1
74710,1
74711,1
74712,1
74713,0
74714,0
74715,1
74716,1
74717,0
74718,1
74719,0
74720,0
74721,1
74722,0
74723,0
74724,0
74725,0
74726,1
74727,1
74728,0
74729,0
74730,1
74731,1
74732,1
74733,1
74734,1
74735,0
74736,0
74737,0
74738,0
74739,0
74740,1
74741,0
74742,0
74743,1
74744,0
74745,1
74746,1
74747,0
74748,1
74749,1
74750,0
74751,0
74752,0
74753,1
74754,0
74755,1
74756,0
74757,1
74758,0
74759,0
74760,1
74761,1
74762,0
74763,0
74764,1
74765,1
74766,0
74767,0
74768,1
74769,0
74770,0
74771,1
74772,1
74773,0
74774,1
74775,1
74776,1
74777,1
74778,0
74779,0
74780,1
74781,0
74782,1
74783,1
74784,0
74785,1
74786,1
74787,1
74788,0
74789,1
74790,0
74791,1
74792,0
74793,0
74794,0
74795,1
74796,1
74797,0
74798,0
74799,0
74800,0
74801,0
74802,1
74803,0
74804,0
74805,1
74806,0
74807,0
74808,0
74809,1
74810,1
74811,1
74812,1
74813,1
74814,1
74815,0
74816,1
74817,1
74818,1
74819,0
74820,0
74821,0
74822,0
74823,1
74824,0
74825,1
74826,1
74827,0
74828,0
74829,0
74830,0
74831,0
74832,0
74833,1
74834,0
74835,1
74836,1
74837,1
74838,1
74839,1
74840,0
74841,0
74842,0
74843,1
74844,0
74845,1
74846,1
74847,1
74848,1
74849,1
74850,1
74851,1
74852,1
74853,0
74854,1
74855,0
74856,1
74857,0
74858,0
74859,1
74860,0
74861,0
74862,1
74863,0
74864,1
74865,0
74866,0
74867,1
74868,1
74869,1
74870,1
74871,0
74872,0
74873,1
74874,0
74875,1
74876,1
74877,0
74878,1
74879,0
74880,0
74881,0
74882,0
74883,0
74884,0
74885,0
74886,1
74887,1
74888,1
74889,1
74890,0
74891,0
74892,1
74893,1
74894,1
74895,1
74896,1
74897,0
74898,0
74899,1
74900,1
74901,0
74902,1
74903,0
74904,0
74905,0
74906,1
74907,0
74908,1
74909,0
74910,0
74911,0
74912,1
74913,0
74914,0
74915,0
74916,1
74917,1
74918,0
74919,0
74920,1
74921,1
74922,0
74923,1
74924,1
74925,1
74926,0
74927,0
74928,1
74929,1
74930,0
74931,1
74932,1
74933,1
74934,0
74935,0
74936,1
74937,0
74938,0
74939,1
74940,0
74941,1
74942,0
74943,0
74944,1
74945,0
74946,0
74947,1
74948,0
74949,1
74950,1
74951,1
74952,0
74953,0
74954,1
74955,0
74956,0
74957,0
74958,1
74959,0
74960,1
74961,0
74962,0
74963,1
74964,1
74965,1
74966,1
74967,0
74968,0
74969,0
74970,0
74971,1
74972,1
74973,0
74974,0
74975,1
74976,1
74977,0
74978,1
74979,0
74980,1
74981,1
74982,1
74983,0
74984,0
74985,1
74986,1
74987,0
74988,1
74989,0
74990,1
74991,1
74992,0
74993,1
74994,1
74995,1
74996,1
74997,0
74998,1
74999,1
75000,1
75001,0
75002,0
75003,1
75004,1
75005,0
75006,0
75007,0
75008,0
75009,0
75010,1
75011,0
75012,1
75013,0
75014,1
75015,0
75016,0
75017,0
75018,0
75019,0
75020,0
75021,1
75022,0
75023,0
75024,1
75025,0
75026,1
75027,1
75028,1
75029,1
75030,1
75031,1
75032,1
75033,1
75034,1
75035,0
75036,0
75037,1
75038,1
75039,0
75040,1
75041,1
75042,1
75043,0
75044,0
75045,0
75046,1
75047,0
75048,0
75049,1
75050,1
75051,0
75052,0
75053,1
75054,1
75055,0
75056,1
75057,0
75058,1
75059,0
75060,0
75061,0
75062,1
75063,0
75064,0
75065,0
75066,1
75067,0
75068,1
75069,0
75070,1
75071,1
75072,0
75073,0
75074,1
75075,0
75076,1
75077,0
75078,1
75079,1
75080,0
75081,0
75082,1
75083,0
75084,1
75085,1
75086,1
75087,0
75088,0
75089,1
75090,1
75091,0
75092,0
75093,1
75094,0
75095,0
75096,1
75097,0
75098,0
75099,0
75100,1
75101,0
75102,0
75103,0
75104,0
75105,0
75106,0
75107,0
75108,0
75109,1
75110,1
75111,0
75112,0
75113,1
75114,0
75115,0
75116,0
75117,1
75118,1
75119,0
75120,1
75121,0
75122,0
75123,0
75124,0
75125,0
75126,0
75127,0
75128,0
75129,1
75130,0
75131,1
75132,0
75133,0
75134,1
75135,1
75136,0
75137,0
75138,0
75139,1
75140,0
75141,1
75142,1
75143,1
75144,1
75145,1
75146,1
75147,1
75148,0
75149,0
75150,1
75151,1
75152,0
75153,1
75154,1
75155,0
75156,1
75157,0
75158,1
75159,0
75160,1
75161,1
75162,1
75163,1
75164,0
75165,0
75166,1
75167,0
75168,1
75169,1
75170,1
75171,0
75172,0
75173,1
75174,0
75175,0
75176,0
75177,0
75178,1
75179,0
75180,0
75181,0
75182,0
75183,0
75184,0
75185,0
75186,1
75187,0
75188,1
75189,1
75190,1
75191,0
75192,0
75193,0
75194,1
75195,1
75196,0
75197,1
75198,0
75199,1
75200,0
75201,1
75202,0
75203,1
75204,0
75205,0
75206,1
75207,0
75208,0
75209,0
75210,0
75211,0
75212,1
75213,1
75214,0
75215,0
75216,1
75217,0
75218,1
75219,0
75220,1
75221,0
75222,0
75223,1
75224,1
75225,1
75226,0
75227,0
75228,0
75229,0
75230,0
75231,1
75232,1
75233,1
75234,1
75235,1
75236,1
75237,0
75238,1
75239,0
75240,0
75241,0
75242,0
75243,0
75244,0
75245,0
75246,0
75247,0
75248,1
75249,0
75250,1
75251,1
75252,1
75253,0
75254,0
75255,0
75256,0
75257,0
75258,1
75259,1
75260,1
75261,0
75262,0
75263,1
75264,0
75265,1
75266,1
75267,1
75268,0
75269,0
75270,0
75271,1
75272,1
75273,0
75274,1
75275,0
75276,0
75277,0
75278,1
75279,1
75280,1
75281,0
75282,1
75283,0
75284,1
75285,1
75286,1
75287,1
75288,0
75289,0
75290,1
75291,0
75292,1
75293,1
75294,1
75295,0
75296,1
75297,0
75298,1
75299,1
75300,1
75301,1
75302,1
75303,1
75304,0
75305,0
75306,0
75307,1
75308,0
75309,1
75310,0
75311,0
75312,1
75313,1
75314,0
75315,0
75316,0
75317,1
75318,0
75319,0
75320,0
75321,0
75322,1
75323,0
75324,0
75325,0
75326,1
75327,1
75328,0
75329,0
75330,0
75331,0
75332,0
75333,1
75334,0
75335,1
75336,0
75337,0
75338,0
75339,0
75340,1
75341,0
75342,0
75343,0
75344,1
75345,0
75346,1
75347,0
75348,0
75349,1
75350,0
75351,1
75352,1
75353,1
75354,0
75355,1
75356,0
75357,1
75358,0
75359,1
75360,1
75361,1
75362,0
75363,1
75364,0
75365,0
75366,1
75367,1
75368,0
75369,1
75370,1
75371,0
75372,1
75373,1
75374,1
75375,1
75376,1
75377,1
75378,0
75379,1
75380,0
75381,1
75382,1
75383,0
75384,1
75385,1
75386,0
75387,0
75388,1
75389,1
75390,0
75391,0
75392,0
75393,1
75394,1
75395,0
75396,0
75397,0
75398,1
75399,1
75400,1
75401,0
75402,1
75403,0
75404,1
75405,1
75406,1
75407,1
75408,1
75409,0
75410,0
75411,1
75412,1
75413,0
75414,1
75415,1
75416,1
75417,1
75418,1
75419,0
75420,0
75421,0
75422,1
75423,1
75424,0
75425,0
75426,1
75427,0
75428,1
75429,1
75430,1
75431,1
75432,1
75433,0
75434,0
75435,1
75436,0
75437,1
75438,1
75439,0
75440,0
75441,0
75442,1
75443,1
75444,0
75445,1
75446,1
75447,1
75448,1
75449,1
75450,1
75451,1
75452,1
75453,0
75454,0
75455,1
75456,1
75457,0
75458,0
75459,0
75460,1
75461,0
75462,0
75463,0
75464,0
75465,0
75466,0
75467,0
75468,0
75469,0
75470,0
75471,1
75472,1
75473,1
75474,1
75475,1
75476,0
75477,1
75478,1
75479,0
75480,0
75481,0
75482,1
75483,1
75484,0
75485,0
75486,1
75487,1
75488,1
75489,0
75490,1
75491,0
75492,0
75493,0
75494,1
75495,0
75496,1
75497,0
75498,0
75499,1
75500,1
75501,1
75502,1
75503,0
75504,0
75505,0
75506,0
75507,0
75508,0
75509,1
75510,0
75511,0
75512,1
75513,0
75514,0
75515,0
75516,1
75517,1
75518,0
75519,1
75520,0
75521,1
75522,0
75523,0
75524,0
75525,0
75526,1
75527,1
75528,0
75529,1
75530,1
75531,1
75532,0
75533,0
75534,0
75535,1
75536,0
75537,1
75538,0
75539,0
75540,0
75541,0
75542,0
75543,0
75544,1
75545,1
75546,0
75547,1
75548,0
75549,1
75550,0
75551,1
75552,0
75553,0
75554,1
75555,1
75556,0
75557,0
75558,0
75559,0
75560,1
75561,1
75562,0
75563,1
75564,0
75565,0
75566,0
75567,0
75568,0
75569,0
75570,1
75571,1
75572,0
75573,1
75574,0
75575,1
75576,1
75577,1
75578,1
75579,1
75580,1
75581,0
75582,1
75583,0
75584,1
75585,1
75586,1
75587,1
75588,1
75589,0
75590,0
75591,0
75592,0
75593,1
75594,0
75595,0
75596,1
75597,0
75598,1
75599,1
75600,1
75601,0
75602,1
75603,0
75604,0
75605,1
75606,1
75607,1
75608,0
75609,1
75610,1
75611,1
75612,1
75613,0
75614,1
75615,1
75616,1
75617,1
75618,1
75619,0
75620,0
75621,1
75622,1
75623,1
75624,0
75625,1
75626,1
75627,0
75628,0
75629,1
75630,1
75631,1
75632,1
75633,0
75634,0
75635,0
75636,0
75637,0
75638,0
75639,0
75640,1
75641,0
75642,1
75643,1
75644,0
75645,1
75646,1
75647,1
75648,0
75649,0
75650,1
75651,1
75652,1
75653,1
75654,1
75655,1
75656,1
75657,1
75658,0
75659,0
75660,0
75661,0
75662,0
75663,1
75664,0
75665,1
75666,0
75667,0
75668,0
75669,1
75670,1
75671,0
75672,1
75673,1
75674,1
75675,0
75676,1
75677,1
75678,1
75679,0
75680,0
75681,1
75682,1
75683,0
75684,1
75685,1
75686,1
75687,0
75688,0
75689,0
75690,1
75691,0
75692,0
75693,1
75694,0
75695,1
75696,1
75697,1
75698,0
75699,0
75700,0
75701,0
75702,0
75703,0
75704,0
75705,1
75706,0
75707,0
75708,0
75709,1
75710,1
75711,1
75712,0
75713,0
75714,1
75715,1
75716,0
75717,1
75718,0
75719,1
75720,0
75721,1
75722,0
75723,0
75724,0
75725,1
75726,0
75727,0
75728,1
75729,1
75730,0
75731,0
75732,0
75733,1
75734,0
75735,1
75736,1
75737,0
75738,1
75739,1
75740,0
75741,0
75742,1
75743,1
75744,0
75745,1
75746,1
75747,0
75748,0
75749,1
75750,0
75751,1
75752,1
75753,0
75754,1
75755,0
75756,0
75757,1
75758,0
75759,0
75760,1
75761,1
75762,1
75763,0
75764,1
75765,1
75766,0
75767,0
75768,1
75769,1
75770,0
75771,0
75772,0
75773,0
75774,1
75775,1
75776,0
75777,0
75778,0
75779,0
75780,1
75781,0
75782,1
75783,0
75784,1
75785,0
75786,1
75787,1
75788,0
75789,0
75790,1
75791,1
75792,1
75793,0
75794,0
75795,1
75796,0
75797,0
75798,0
75799,0
75800,0
75801,0
75802,1
75803,1
75804,0
75805,1
75806,0
75807,0
75808,0
75809,0
